id,lat,lon,traffic_signals,stop
3583764520,33.8781818,-117.8842779,TRUE,FALSE
3625387785,33.8791616,-117.924353,TRUE,FALSE
3712682205,33.8916751,-117.9104973,FALSE,FALSE
4037640806,33.8830432,-117.9247467,TRUE,FALSE
4037640845,33.882978,-117.9248501,TRUE,FALSE
4055439979,33.8724673,-117.9108297,FALSE,FALSE
4083323681,33.8739364,-117.8790011,TRUE,FALSE
4083327010,33.8743022,-117.8842046,TRUE,FALSE
4083327021,33.8757038,-117.8842992,FALSE,FALSE
4083327039,33.8777135,-117.8897511,TRUE,FALSE
4083327042,33.8780629,-117.8825021,FALSE,FALSE
4244652089,33.889141,-117.876912,TRUE,FALSE
7018518530,33.8936968,-117.8894532,FALSE,FALSE
7139264597,33.8740341,-117.9086828,FALSE,FALSE
8874077040,33.8926375,-117.9166476,FALSE,FALSE
9889080500,33.8957791,-117.9118969,FALSE,FALSE
9889130029,33.8962773,-117.9121742,TRUE,FALSE
9889130032,33.8958467,-117.9117853,FALSE,FALSE
9889130033,33.8961776,-117.9120832,TRUE,FALSE
9903170351,33.8964679,-117.8901743,FALSE,FALSE
